=== EXCEL 46 rows ===
 1. [120N头壳] 120N头壳 | /
 2. [120N端盖] 120N端盖 | /
 3. [2118右卡钳] 电钻2118右卡钳 | 11*000000/17027-00
 4. [2118左卡钳] 电钻2118左卡钳 | 11*000000/17028-00
 5. [无轴套起子机] 起子机2108W头壳 | 11000158
 6. [有轴套起子机] 起子机2108头壳-锐霸灰色（230N头壳含轴套） | 11*000001/11016-00
 7. [809头壳] 809头壳 | 11*000000/02016-00
 8. [809端盖] 809端盖 | 11*000000/02023-00
 9. [DTW-380] DTW380牙箱壳 | 11*000000/01016-00
10. [MPT380牙箱壳] MPT380牙箱壳 | 11*054000/01016-00
11. [806端盖] 806S端盖 | 客户移模
12. [810S头壳] 810S头壳 | 11*000000/04016-04
13. [810头壳] 810头壳 | 11*000000/04016-02
14. [810端盖] 810端盖 | 11*000000/04023-01
15. [818带花纹头壳] 818带花纹头壳 | 11*000000/06016-00
16. [818不带花纹头壳] 818S头壳 | 11*033000/06016-00
17. [818端盖] 818端盖 | 11*000000/06023-00
18. [2109左卡钳] 2109左卡钳 | 11*000000/15028-00
19. [2109右左卡钳] 2109右卡钳 | 11*000000/15027-00
20. [819 头壳] 819头壳 | 11*000000/08016-01
21. [826头壳] 826头壳 | 11*000000/09016-01
22. [826A头壳] 826A头壳 | 11*000000/10016-01
23. [819端盖] 819端盖 | 11000288
24. [827头壳] 827头壳 | 11000030
25. [827旋钮] 827旋钮 | 11*000000/10002-00
26. [828头壳] 828头壳 | 11*000000/34016-01
27. [828端盖] 828端盖 | 11*000000/34023-02
28. [828副把手支架] 828副把手支架 | 11*000000/34036-01
29. [电锤] 电锤齿轮箱 | 11*000000/40032-00
30. [黄油枪] 黄油枪齿轮箱 | 11000088
31. [万用宝] 万用宝头壳 | /
32. [RB-RS502A-35齿轮箱] RB-RS502A-35齿轮箱 | /
33. [RB-RS502A36齿轮箱盖] RB-RS502A-36齿轮箱盖 | /
34. [RB-RS501A-38往复锯减速箱] RB-RS501A-38往复锯减速箱 | 11000312
35. [RB-RS501A-45往复锯减速箱上盖] RB-RS501A-45往复锯减速箱上盖 | 11000313
36. [RB-RS501A-36往复锯固定支架] RB-RS501A-36往复锯固定支架 | 11000305
37. [RB-RS501A-43 往复锯挂钩固定座] RB-RS501A-43 往复锯挂钩固定座 | 11000324
38. [SD-806S] SD806S
（300N）牙箱壳 | 11000259
39. [SD-809S头壳] SD-809S
（550N）牙箱壳 | 11*163000/02016-00
40. [SD-810头壳] SD-810S头壳 | WKT-MJ-LV-25021
41. [SD-810端盖] SD-810S端盖 | 11*163000/04023-00
42. [SD-818头壳] SD-818S头壳 | 11*163000/06016-00
43. [SD-818端盖] SD-818S端盖 | 11*163000/06023-00
44. [SD-819 826 826A头壳] SD-头壳 | 11000061
45. [SD-819 826 826A端盖] SD-819端盖 | 11000060
46. [SD-2108L起子机头壳] SD-2108L起子机头壳 | 11000163

=== DB latest 46 ===
 1. 806S端盖 | 客户移模 | id=204
 2. SD-810S头壳 | WKT-MJ-LV-25021 | id=247
 3. 120N头壳 | / | id=268
 4. 120N端盖 | / | id=269
 5. 电钻2118右卡钳 | 11*000000/17027-00 | id=270
 6. 电钻2118左卡钳 | 11*000000/17028-00 | id=271
 7. 起子机2108W头壳 | 11000158 | id=272
 8. 起子机2108头壳-锐霸灰色（230N头壳含轴套） | 11*000001/11016-00 | id=273
 9. 809头壳 | 11*000000/02016-00 | id=274
10. 809端盖 | 11*000000/02023-00 | id=275
11. DTW380牙箱壳 | 11*000000/01016-00 | id=276
12. MPT380牙箱壳 | 11*054000/01016-00 | id=277
13. 810S头壳 | 11*000000/04016-04 | id=278
14. 810头壳 | 11*000000/04016-02 | id=279
15. 810端盖 | 11*000000/04023-01 | id=280
16. 818带花纹头壳 | 11*000000/06016-00 | id=281
17. 818S头壳 | 11*033000/06016-00 | id=282
18. 818端盖 | 11*000000/06023-00 | id=283
19. 2109左卡钳 | 11*000000/15028-00 | id=284
20. 2109右卡钳 | 11*000000/15027-00 | id=285
21. 819头壳 | 11*000000/08016-01 | id=286
22. 826头壳 | 11*000000/09016-01 | id=287
23. 826A头壳 | 11*000000/10016-01 | id=288
24. 819端盖 | 11000288 | id=289
25. 827头壳 | 11000030 | id=290
26. 827旋钮 | 11*000000/10002-00 | id=291
27. 828头壳 | 11*000000/34016-01 | id=292
28. 828端盖 | 11*000000/34023-02 | id=293
29. 828副把手支架 | 11*000000/34036-01 | id=294
30. 电锤齿轮箱 | 11*000000/40032-00 | id=295
31. 黄油枪齿轮箱 | 11000088 | id=296
32. 万用宝头壳 | / | id=297
33. RB-RS502A-35齿轮箱 | / | id=298
34. RB-RS502A-36齿轮箱盖 | / | id=299
35. RB-RS501A-38往复锯减速箱 | 11000312 | id=300
36. RB-RS501A-45往复锯减速箱上盖 | 11000313 | id=301
37. RB-RS501A-36往复锯固定支架 | 11000305 | id=302
38. RB-RS501A-43 往复锯挂钩固定座 | 11000324 | id=303
39. SD806S（300N）牙箱壳 | 11000259 | id=304
40. SD-809S（550N）牙箱壳 | 11*163000/02016-00 | id=305
41. SD-810S端盖 | 11*163000/04023-00 | id=306
42. SD-818S头壳 | 11*163000/06016-00 | id=307
43. SD-818S端盖 | 11*163000/06023-00 | id=308
44. SD-头壳 | 11000061 | id=309
45. SD-819端盖 | 11000060 | id=310
46. SD-2108L起子机头壳 | 11000163 | id=311
